user_id,name,email,department,status,role,source_system,granted_at_iso
u63,Steve Sato,[email],Finance,active,DevOpsAdmin,SAP,2023-12-20T00:46:57Z
u148,Ana Patel,[email],Security,active,CRMWrite,AWS,2024-03-31T15:23:20Z
u30,Sam Zhou,[email],Procurement,active,PlatformOwner,Okta,2024-05-28T12:09:10Z
u115,Zoe Shah,[email],Audit,inactive,ComplianceReview,Workday,2024-07-16T10:48:45Z
u21,Marcus Singh,[email],DevOps,active,QAEngineer,AWS,2025-12-20T07:03:55Z
u91,Victor Kim,[email],Audit,inactive,PayrollAdmin,AzureAD,2025-11-09T01:38:38Z
u121,Fatima Patel,[email],Security,active,ProcurementViewer,Workday,2025-04-11T20:12:51Z
u143,Liu Sato,[email],Payments,inactive,FinanceAnalyst,Workday,2023-07-31T13:46:18Z
u113,Pablo Novak,[email],Payments,active,DataEngineer,AzureAD,2024-01-15T12:17:04Z
u49,Chris Moreau,[email],Procurement,active,CloudOpsAdmin,SAP,2023-02-12T09:24:20Z
u118,Diana Park,[email],Security,active,AssetManager,SAP,2024-02-27T22:34:04Z
u9,Marcus Sato,[email],Security,active,AWS_Admin,AWS,2023-12-31T08:09:32Z
u106,Ethan Lin,[email],Finance,active,VendorPayment,Workday,2023-10-11T12:54:35Z
u53,Olga Adams,[email],DevOps,active,IncidentResponder,SAP,2023-03-11T06:59:09Z
u66,Ethan Park,[email],Audit,active,DataEngineer,Workday,2023-05-13T15:17:08Z
u148,Ana Patel,[email],Security,active,SystemOverride,Workday,2023-03-18T21:19:20Z
u23,Ian Muller,[email],Audit,active,AppDeveloper,AzureAD,2024-01-25T23:44:01Z
u131,Steve Garcia,[email],Audit,active,ChangeManager,AzureAD,2025-12-05T23:07:01Z
u110,Diana White,[email],Security,active,AppDeveloper,Workday,2023-03-31T22:35:07Z
u31,Sam Adams,[email],Procurement,active,ProdDeployer,SAP,2023-06-24T03:41:27Z
u116,Ben Patel,[email],HR,active,TradingDesk,AzureAD,2023-04-07T03:42:55Z
u3,Chris Park,[email],Trading,inactive,QAEngineer,SAP,2024-06-21T05:20:11Z
u11,Robert Moreau,[email],Payments,inactive,HRManager,Okta,2025-02-15T00:06:53Z
u76,Victor Brown,[email],HR,active,BudgetOwner,AWS,2023-08-16T05:44:49Z
u68,Nina Ivanov,[email],HR,active,SystemOverride,SAP,2025-12-25T16:03:16Z
u54,Marcus Sato,[email],HR,active,ProdDeployer,AWS,2024-05-19T12:45:24Z
u107,Hannah Singh,[email],Trading,inactive,DataRead,AzureAD,2024-04-15T22:22:01Z
u37,Meera Singh,[email],Payments,active,AccessReviewer,AzureAD,2025-08-15T09:30:37Z
u116,Ben Patel,[email],HR,active,DataRead,SAP,2024-03-28T04:01:32Z
u7,Olga Muller,[email],Payments,active,VendorPayment,Okta,2025-11-29T14:35:47Z
u50,Ivy Kim,[email],Payments,active,DataDelete,AWS,2025-12-30T17:15:43Z
u108,Kai Ali,[email],Procurement,active,IncidentResponder,AzureAD,2025-06-11T07:27:12Z
u118,Diana Park,[email],Security,active,MarketingAdmin,Workday,2025-11-24T14:11:24Z
u129,Noah White,[email],Procurement,active,ComplianceReview,AWS,2023-06-23T19:40:47Z
u108,Karen Schmidt,[email],DevOps,active,NetworkAdmin,SAP,2024-01-03T18:37:36Z
u36,Amelia Patel,[email],Finance,inactive,FinanceApprover,AWS,2024-09-15T15:51:54Z
u88,Sam Garcia,[email],IT,active,DevOpsAdmin,AzureAD,2023-12-04T16:30:38Z
u28,Ethan Moreau,[email],Audit,active,LegalReviewer,SAP,2023-02-20T08:10:20Z
u144,Kai Rossi,[email],IT,active,BillingAdmin,SAP,2024-03-27T05:31:12Z
u83,Ben Hernandez,[email],Procurement,active,IncidentResponder,Workday,2025-12-05T15:58:07Z
u23,Ian Muller,[email],Audit,active,DevOpsAdmin,Okta,2023-04-20T14:38:23Z
u126,Hannah Rossi,[email],IT,active,ProcurementViewer,SAP,2024-12-31T17:04:54Z
u80,Yara Kim,[email],IT,active,BudgetOwner,AzureAD,2024-10-22T14:58:41Z
u20,Omar Silva,[email],Finance,active,DevOpsAdmin,AzureAD,2023-03-06T03:25:12Z
u147,Tom Singh,[email],IT,active,SecurityAudit,SAP,2023-01-20T23:41:05Z
u134,Tom Park,[email],IT,active,ComplianceAdmin,Workday,2024-12-30T17:36:24Z
u92,Ben Shah,[email],Trading,active,AccessReviewer,AWS,2025-03-18T12:52:34Z
u149,Fatima Brown,[email],Procurement,active,DevOpsAdmin,Okta,2023-03-30T18:17:38Z
u89,Robert Moreau,[email],IT,active,CRMWrite,AzureAD,2025-03-04T20:59:06Z
u113,Pablo Novak,[email],Payments,active,AppDeveloper,Workday,2025-10-22T18:46:18Z
u49,Chris Moreau,[email],Procurement,active,BudgetOwner,Workday,2023-12-07T13:09:03Z
u20,Nina Lin,[email],Security,active,FinanceApprover,Okta,2024-03-11T21:44:31Z
u105,Meera Schmidt,[email],Audit,active,AppDeveloper,SAP,2023-02-22T10:47:16Z
u130,Pablo Shah,[email],Audit,active,SecurityAudit,AWS,2025-02-24T08:33:46Z
u53,Olga Adams,[email],DevOps,active,AssetManager,AzureAD,2024-06-26T15:30:51Z
u24,Nina Lopez,[email],Payments,active,LegalReviewer,Okta,2024-06-12T06:09:26Z
u85,Ben Sato,[email],Payments,inactive,Root,AWS,2025-11-17T08:03:52Z
u30,Sam Zhou,[email],Procurement,active,TradingMonitor,Okta,2025-02-06T22:58:38Z
u83,Ben Hernandez,[email],Procurement,active,DataEngineer,SAP,2024-09-07T15:08:54Z
u45,Zoe Muller,[email],IT,active,SystemOverride,AWS,2023-05-05T15:13:02Z
u58,Olga Schmidt,[email],Audit,active,DataRead,Okta,2025-11-08T04:59:29Z
u100,Omar Moreau,[email],Finance,inactive,AppDeveloper,Okta,2025-06-30T02:09:12Z
u102,Lee Muller,[email],DevOps,active,AccessReviewer,AWS,2023-09-15T22:41:01Z
u133,Ethan Kim,[email],IT,inactive,DataEngineer,Workday,2025-12-02T04:36:21Z
u56,Diana Novak,[email],Security,active,BillingAdmin,SAP,2025-07-02T16:33:02Z
u41,Maya Novak,[email],Finance,active,SupportAdmin,SAP,2024-10-31T11:10:17Z
u120,Ethan Silva,[email],Audit,active,ChangeManager,AzureAD,2025-06-16T00:29:09Z
u51,Robert Moreau,[email],Procurement,active,DevOpsAdmin,SAP,2025-06-10T21:10:33Z
u52,Fatima Moreau,[email],IT,active,AssetManager,AWS,2024-07-15T17:43:02Z
u99,Lee Adams,[email],Finance,active,DataDelete,Okta,2023-02-11T07:00:16Z
u11,Robert Moreau,[email],Payments,inactive,Root,SAP,2024-02-03T13:26:34Z
u114,Maria Novak,[email],Payments,active,MarketingAdmin,AzureAD,2023-03-26T14:55:58Z
u19,Luca Khan,[email],Finance,active,BillingAdmin,AWS,2023-01-21T16:13:13Z
u131,Steve Garcia,[email],Audit,active,AWS_Admin,SAP,2025-02-01T23:56:05Z
u3,Chris Park,[email],Trading,inactive,ComplianceAdmin,Okta,2024-05-23T00:06:00Z
u1,Sam Roy,[email],Security,active,SRE,Workday,2025-02-05T02:26:57Z
u141,Diana Moreau,[email],Procurement,active,ExpenseApprover,AzureAD,2024-09-27T21:22:54Z
u117,Steve Roy,[email],HR,active,AuditRead,Workday,2023-05-05T02:35:24Z
u91,Victor Kim,[email],Audit,inactive,ExpenseApprover,AWS,2025-11-29T04:05:30Z
u61,Rita Singh,[email],HR,active,DatabaseAdmin,AWS,2023-03-17T11:52:13Z
u90,Diana Jones,[email],DevOps,active,ComplianceReview,AWS,2025-09-19T18:16:27Z
u42,Raj Adams,[email],IT,active,Root,Okta,2024-12-04T23:48:06Z
u48,Pablo Lin,[email],Audit,active,AssetManager,SAP,2025-09-09T13:07:37Z
u31,Sam Adams,[email],Procurement,active,AccessReviewer,Okta,2023-12-04T21:14:15Z
u119,Nina Muller,[email],IT,inactive,SupportAdmin,AWS,2024-05-09T12:12:52Z
u35,Maria Garcia,[email],Payments,active,SupportAdmin,Workday,2025-02-05T13:29:08Z
u24,Nina Lopez,[email],Payments,active,DataRead,AWS,2023-12-22T17:03:03Z
u63,Steve Sato,[email],Finance,active,CloudOpsAdmin,Workday,2023-02-10T15:47:54Z
u38,David Shah,[email],Finance,active,FinanceAnalyst,SAP,2023-02-08T02:50:39Z
u5,Noah Lin,[email],Payments,active,ProcurementApproval,AzureAD,2025-09-24T06:56:19Z
u14,Victor White,[email],Security,active,DataEngineer,AzureAD,2024-11-06T12:04:54Z
u39,Kai Ali,[email],IT,active,OktaSuperAdmin,AWS,2025-11-14T15:14:18Z
u34,Hannah Silva,[email],Security,active,HRManager,SAP,2024-10-21T23:01:36Z
u105,Zoe Khan,[email],DevOps,active,AppDeveloper,SAP,2024-06-15T03:51:47Z
u60,Marcus Novak,[email],Security,active,NetworkAdmin,Okta,2025-07-25T02:58:28Z
u56,Diana Novak,[email],Security,active,AppDeveloper,SAP,2023-02-11T04:04:16Z
u37,Ivy Ivanov,[email],Finance,active,AssetManager,AWS,2024-04-29T15:58:19Z
u136,Karen Adams,[email],Trading,active,ProcurementViewer,SAP,2025-03-18T02:10:14Z
u29,Kai Shah,[email],DevOps,active,BudgetOwner,SAP,2024-08-20T08:02:07Z
u76,Victor Brown,[email],HR,active,ComplianceAdmin,Okta,2025-03-06T16:41:16Z
u71,Noah Adams,[email],Payments,active,OktaSuperAdmin,Workday,2025-02-23T18:42:09Z
u122,Maya Jones,[email],Security,active,FinanceApprover,AWS,2024-05-27T13:35:28Z
u56,Diana Novak,[email],Security,active,OktaSuperAdmin,AzureAD,2023-08-21T04:28:31Z
u32,Nina Shah,[email],Security,inactive,DataEngineer,AzureAD,2025-02-08T18:55:34Z
u76,Victor Brown,[email],HR,active,ProcurementViewer,Workday,2023-06-02T14:56:31Z
u21,Marcus Singh,[email],DevOps,active,AWS_Admin,AzureAD,2025-12-05T00:51:58Z
u91,Victor Kim,[email],Audit,inactive,VendorPayment,AWS,2025-06-25T20:09:48Z
u137,Olga Patel,[email],Payments,active,NetworkAdmin,SAP,2025-01-20T08:16:19Z
u141,Diana Moreau,[email],Procurement,active,AccessReviewer,Workday,2024-08-16T18:33:28Z
u29,David Chen,[email],HR,inactive,NetworkAdmin,AWS,2024-06-17T14:50:39Z
u35,Ana Lopez,[email],DevOps,inactive,MarketingAdmin,AWS,2023-07-10T07:39:52Z
u105,Meera Schmidt,[email],Audit,active,VendorPayment,SAP,2024-03-03T12:26:14Z
u8,Victor Garcia,[email],Finance,active,PayrollAdmin,AWS,2025-10-26T18:39:42Z
u136,Karen Adams,[email],Trading,active,ComplianceAdmin,Okta,2024-12-09T21:26:34Z
u45,Zoe Muller,[email],IT,active,IncidentResponder,AWS,2023-10-05T14:32:20Z
u56,Diana Novak,[email],Security,active,ComplianceAdmin,AWS,2023-10-04T22:13:25Z
u101,Pablo White,[email],IT,active,AppDeveloper,Okta,2023-01-20T19:10:49Z
u13,Olga Ivanov,[email],HR,active,CloudOpsAdmin,SAP,2025-02-28T19:55:17Z
u72,Ivy Lin,[email],IT,active,TradingMonitor,AzureAD,2023-05-10T02:09:20Z
u1,Sam Roy,[email],Security,active,TradingMonitor,AWS,2023-12-31T18:06:44Z
u148,Ana Patel,[email],Security,active,UserAdmin,SAP,2024-08-15T07:00:04Z
u90,Diana Jones,[email],DevOps,active,LegalReviewer,AWS,2025-08-13T10:13:50Z
u109,David Garcia,[email],Security,active,TradingMonitor,Okta,2024-07-21T22:04:35Z
u112,Raj Nguyen,[email],IT,active,AuditRead,SAP,2023-06-16T05:03:09Z
u6,Victor Roy,[email],Payments,active,OktaSuperAdmin,Workday,2023-07-29T22:13:40Z
u4,Tom Lopez,[email],Trading,active,QAEngineer,AWS,2023-10-31T00:41:45Z
u129,Noah White,[email],Procurement,active,IncidentResponder,AWS,2025-01-28T11:02:55Z
u20,Omar Silva,[email],Finance,active,LegalReviewer,AWS,2025-01-21T18:43:53Z
u33,Ethan Lopez,[email],Audit,active,DataRead,Okta,2024-11-12T19:58:32Z
u13,Ben Schmidt,[email],Security,active,DatabaseAdmin,Okta,2025-01-27T17:03:01Z
u18,Raj Adams,[email],Procurement,active,SystemOverride,AWS,2025-08-11T12:20:58Z
u119,Nina Muller,[email],IT,inactive,AuditRead,Okta,2024-11-27T04:44:04Z
u72,Sam Ali,[email],Procurement,active,ProcurementApproval,SAP,2025-08-29T13:38:20Z
u64,Chris Hernandez,[email],Security,active,AppDeveloper,SAP,2024-07-02T19:34:14Z
u43,Julia Moreau,[email],Trading,inactive,LegalReviewer,AzureAD,2024-12-07T10:53:00Z
u103,Marcus Tan,[email],IT,active,DataDelete,SAP,2023-02-13T08:36:31Z
u131,Steve Garcia,[email],Audit,active,RiskAnalyst,AWS,2024-07-06T16:29:44Z
u19,Olga Novak,[email],Audit,active,QAEngineer,Workday,2023-12-24T01:28:17Z
u54,Ivy Schmidt,[email],Audit,active,HRManager,Workday,2023-10-02T14:54:09Z
u60,Marcus Novak,[email],Security,active,SRE,AWS,2023-05-08T00:25:18Z
u80,Yara Kim,[email],IT,active,ComplianceAdmin,AWS,2024-11-18T23:53:14Z
u1,Sam Roy,[email],Security,active,NetworkAdmin,AzureAD,2024-10-20T04:29:58Z
u83,Ben Hernandez,[email],Procurement,active,AccessReviewer,Okta,2025-07-12T00:47:20Z
u142,David Costa,[email],Procurement,inactive,PlatformOwner,Okta,2023-06-13T20:58:50Z
u10,Pablo Novak,[email],HR,active,AssetManager,Okta,2023-09-06T16:04:42Z
u122,Maya Jones,[email],Security,active,PaymentsAdmin,SAP,2025-12-25T04:58:39Z
u64,Liu Lopez,[email],Security,active,ComplianceReview,AzureAD,2024-10-13T23:31:22Z
u56,Diana Novak,[email],Security,active,TradingDesk,Workday,2023-06-13T22:42:26Z
u74,Rita Jones,[email],IT,active,DataRead,Okta,2025-09-21T06:06:19Z
u114,Maria Novak,[email],Payments,active,DataEngineer,Okta,2023-04-06T21:00:35Z
u5,Noah Lin,[email],Payments,active,UserAdmin,AWS,2024-08-26T09:22:48Z
u140,Meera Singh,[email],HR,active,ProcurementViewer,SAP,2024-11-10T13:09:47Z
u46,Ivy Khan,[email],Procurement,active,PayrollAdmin,AzureAD,2024-07-18T00:20:00Z
u60,Marcus Novak,[email],Security,active,Root,Workday,2025-06-07T07:04:38Z
u68,Chris Moreau,[email],IT,active,PayrollAdmin,AWS,2025-07-07T09:18:48Z
u76,Victor Brown,[email],HR,active,RiskAnalyst,SAP,2025-07-17T20:39:50Z
u73,Olga Singh,[email],Finance,active,SystemOverride,SAP,2025-05-21T11:45:20Z
u37,Meera Singh,[email],Payments,active,ExpenseApprover,SAP,2024-09-11T12:52:59Z
u9,Marcus Sato,[email],Security,active,PaymentsAdmin,AzureAD,2024-06-09T03:00:24Z
u77,Kai Garcia,[email],Payments,active,TradingMonitor,Workday,2024-11-24T17:02:03Z
u2,Zoe Khan,[email],Security,active,RiskAnalyst,SAP,2025-03-22T02:59:23Z
u37,Meera Singh,[email],Payments,active,FinanceApprover,Workday,2025-09-12T19:46:04Z
u97,Victor Hernandez,[email],DevOps,active,CRMWrite,Okta,2025-07-04T00:31:52Z
u21,Marcus Singh,[email],DevOps,active,PaymentsAdmin,Workday,2023-12-19T17:45:09Z
u63,Steve Sato,[email],Finance,active,ComplianceAdmin,Workday,2023-01-24T18:19:25Z
u11,Robert Moreau,[email],Payments,inactive,TradingMonitor,SAP,2023-01-26T19:33:55Z
u98,Olga Zhou,[email],DevOps,inactive,ComplianceAdmin,SAP,2024-01-25T20:26:20Z
u83,Ben Hernandez,[email],Procurement,active,Root,SAP,2023-11-01T08:16:02Z
u27,Sofia Brown,[email],IT,active,FinanceApprover,SAP,2025-09-29T16:42:13Z
u113,Pablo Novak,[email],Payments,active,QAEngineer,AzureAD,2023-01-26T00:35:37Z
u141,Diana Moreau,[email],Procurement,active,RiskAnalyst,Workday,2024-02-05T16:12:32Z
u85,Ben Sato,[email],Payments,inactive,ComplianceReview,AzureAD,2024-09-18T08:14:03Z
u135,Ian Patel,[email],Security,active,AppDeveloper,Okta,2023-10-07T15:07:33Z
u135,Ian Patel,[email],Security,active,ComplianceAdmin,AzureAD,2025-03-06T05:28:24Z
u34,Hannah Silva,[email],Security,active,FinanceApprover,AWS,2023-10-06T23:23:30Z
u128,Lina Ali,[email],Trading,inactive,ExpenseApprover,AWS,2023-05-17T09:27:49Z
u130,Pablo Shah,[email],Audit,active,PayrollAdmin,Okta,2024-05-19T09:55:02Z
u82,Maya Hernandez,[email],Security,active,FinanceAnalyst,Workday,2025-10-29T15:28:18Z
u19,Luca Khan,[email],Finance,active,AppDeveloper,AWS,2024-12-10T04:42:16Z
u50,Karen Shah,[email],Procurement,active,PlatformOwner,Okta,2025-11-28T02:57:23Z
u48,Victor Rossi,[email],IT,inactive,TradingMonitor,Okta,2023-02-04T20:50:43Z
u134,Tom Park,[email],IT,active,LegalReviewer,Workday,2024-05-03T06:08:17Z
u37,Meera Singh,[email],Payments,active,PaymentsAdmin,Workday,2023-11-02T09:54:36Z
u65,Kai Lin,[email],Finance,active,ComplianceAdmin,Okta,2025-10-26T02:52:59Z
u13,Rita Khan,[email],Audit,active,UserAdmin,SAP,2023-07-11T23:41:35Z
u59,Liu Morales,[email],Finance,active,BillingAdmin,SAP,2024-04-22T12:31:50Z
u94,Olga Tan,[email],Audit,active,FinanceAnalyst,AzureAD,2024-06-14T04:41:10Z
u32,Nina Shah,[email],Security,inactive,SecurityAudit,AWS,2025-05-19T17:25:11Z
u98,Olga Zhou,[email],DevOps,inactive,SupportAdmin,AWS,2025-07-29T22:13:21Z
u46,Ivy Khan,[email],Procurement,active,ComplianceAdmin,Okta,2024-08-09T22:43:32Z
u98,Olga Zhou,[email],DevOps,inactive,VendorPayment,Okta,2024-01-21T07:39:08Z
u88,Sam Garcia,[email],IT,active,Root,AWS,2023-12-02T09:47:16Z
u95,Yara Nguyen,[email],DevOps,active,ExpenseApprover,AzureAD,2025-12-26T20:56:19Z
u43,Diana Hernandez,[email],Security,active,PayrollAdmin,Workday,2023-11-09T18:06:52Z
u114,Maria Novak,[email],Payments,active,LegalReviewer,Workday,2025-08-17T22:35:25Z
u19,Luca Khan,[email],Finance,active,ProcurementViewer,Okta,2024-05-31T07:29:14Z
u103,Marcus Tan,[email],IT,active,DatabaseAdmin,Okta,2025-07-12T14:41:42Z
u25,Fatima Rossi,[email],Security,active,IncidentResponder,Okta,2023-07-01T02:42:40Z
u17,Zoe Schmidt,[email],Trading,active,ExpenseApprover,AzureAD,2023-02-17T18:15:08Z
u121,Fatima Patel,[email],Security,active,SRE,Okta,2024-07-04T15:47:41Z
u23,Ian Muller,[email],Audit,active,AWS_Admin,Okta,2024-11-18T04:22:28Z
u66,Ethan Park,[email],Audit,active,PayrollAdmin,Okta,2024-04-06T14:13:22Z
u110,Raj Sato,[email],Audit,active,AssetManager,Workday,2024-01-14T04:25:27Z
u6,Victor Roy,[email],Payments,active,LegalReviewer,Workday,2024-12-28T11:25:40Z
u122,Maya Jones,[email],Security,active,UserAdmin,Okta,2024-05-08T18:02:14Z
u105,Meera Schmidt,[email],Audit,active,Root,AzureAD,2024-04-29T20:44:43Z
u72,Kai Shah,[email],Finance,active,ComplianceAdmin,AzureAD,2025-10-23T23:55:45Z
u100,Diana Khan,[email],Trading,active,ProdDeployer,Okta,2024-08-10T22:56:52Z
u68,Nina Ivanov,[email],HR,active,ChangeManager,Okta,2024-08-30T14:57:33Z
u147,Tom Singh,[email],IT,active,SRE,SAP,2025-04-26T02:45:57Z
u65,Kai Lin,[email],Finance,active,AWS_Admin,Workday,2025-05-01T10:28:07Z
u67,Noah Park,[email],Trading,active,ComplianceReview,Okta,2025-09-17T18:23:37Z
u109,David Garcia,[email],Security,active,DataEngineer,AWS,2025-11-04T12:43:14Z
u139,Zoe Novak,[email],HR,active,DataRead,Okta,2024-01-25T07:23:26Z
u147,Tom Singh,[email],IT,active,IncidentResponder,SAP,2023-12-12T15:39:10Z
u22,David Hernandez,[email],Security,active,FinanceAnalyst,AzureAD,2024-05-30T10:12:33Z
u102,Lee Muller,[email],DevOps,active,FinanceAnalyst,AzureAD,2024-07-22T18:35:22Z
u84,Liu Roy,[email],Trading,active,MarketingAdmin,Workday,2023-08-15T08:07:32Z
u30,Sam Zhou,[email],Procurement,active,ProcurementViewer,SAP,2023-03-09T14:26:43Z
u41,Maya Novak,[email],Finance,active,ProdDeployer,AWS,2023-02-19T07:33:36Z
u65,Kai Lin,[email],Finance,active,DatabaseAdmin,Okta,2025-05-08T08:03:47Z
u121,Fatima Patel,[email],Security,active,BillingAdmin,SAP,2024-03-15T18:43:08Z
u145,Julia Zhou,[email],DevOps,active,AuditRead,Workday,2024-06-08T19:31:06Z
u101,Pablo White,[email],IT,active,AuditRead,SAP,2023-01-12T02:00:44Z
u97,Victor Hernandez,[email],DevOps,active,UserAdmin,AzureAD,2024-09-01T05:58:32Z
u40,Sofia Shah,[email],Security,active,SupportAdmin,SAP,2025-01-04T19:45:42Z
u116,Ben Patel,[email],HR,active,TradingMonitor,AWS,2023-09-03T21:32:15Z
u139,Robert Ali,[email],DevOps,active,SecurityAudit,Okta,2023-02-05T12:30:20Z
u121,Fatima Patel,[email],Security,active,SystemOverride,Okta,2024-11-09T16:56:50Z
u25,Fatima Rossi,[email],Security,active,PlatformOwner,AzureAD,2023-06-05T06:30:18Z
u119,Nina Muller,[email],IT,inactive,DataEngineer,Workday,2024-02-01T21:49:15Z
u76,Victor Brown,[email],HR,active,DataDelete,Okta,2024-12-15T09:45:26Z
