user_id,name,email,department,status,role,source_system,granted_at_iso
u99,Lee Adams,[email],Finance,active,BillingAdmin,AzureAD,2025-12-18T08:14:14Z
u57,Sofia Nguyen,[email],Finance,active,VendorPayment,Workday,2024-04-12T20:52:18Z
u61,Rita Singh,[email],HR,active,ProdDeployer,SAP,2025-01-25T11:27:27Z
u69,Kai White,[email],Security,inactive,ChangeManager,SAP,2023-01-12T12:21:11Z
u51,Robert Moreau,[email],Procurement,active,TradingDesk,Workday,2023-11-06T18:17:11Z
u135,Ian Patel,[email],Security,active,NetworkAdmin,Workday,2024-10-03T00:08:03Z
u2,Zoe Khan,[email],Security,active,BillingAdmin,AWS,2025-02-02T22:53:42Z
u143,Kai Schmidt,[email],IT,active,AssetManager,Workday,2023-08-02T12:11:34Z
u38,Sofia Nguyen,[email],Security,active,DatabaseAdmin,AWS,2025-02-13T18:46:08Z
u22,David Hernandez,[email],Security,active,DevOpsAdmin,AWS,2025-03-04T16:02:28Z
u40,Steve Muller,[email],HR,active,DevOpsAdmin,AzureAD,2025-12-31T02:07:38Z
u73,Olga Singh,[email],Finance,active,AssetManager,Workday,2023-05-13T19:17:54Z
u87,Zoe Morales,[email],Security,active,ComplianceReview,Workday,2023-08-27T00:31:52Z
u117,Rita Ivanov,[email],Payments,active,SRE,Workday,2023-11-23T21:55:36Z
u91,Victor Kim,[email],Audit,inactive,PaymentsAdmin,Okta,2024-02-21T04:47:36Z
u24,Nina Lopez,[email],Payments,active,ComplianceAdmin,Okta,2023-03-20T09:52:58Z
u73,Olga Singh,[email],Finance,active,CloudOpsAdmin,AzureAD,2023-11-06T16:52:10Z
u95,Pablo Lopez,[email],HR,active,DataRead,Workday,2024-01-19T14:34:59Z
u142,David Costa,[email],Procurement,inactive,DataEngineer,Workday,2023-09-30T00:20:52Z
u89,Robert Moreau,[email],IT,active,ProcurementViewer,AzureAD,2024-09-01T20:00:11Z
u150,Raj Sato,[email],Finance,active,DataRead,Okta,2025-12-22T04:00:26Z
u71,Noah Adams,[email],Payments,active,BudgetOwner,Okta,2023-03-09T01:23:26Z
u134,Tom Park,[email],IT,active,SRE,SAP,2024-11-21T17:53:42Z
u146,Sam Muller,[email],Audit,active,DataEngineer,SAP,2024-06-10T15:17:28Z
u87,Zoe Morales,[email],Security,active,OktaSuperAdmin,Okta,2025-11-21T13:42:32Z
u105,Meera Schmidt,[email],Audit,active,ComplianceReview,Okta,2025-04-22T12:31:09Z
u71,Noah Adams,[email],Payments,active,NetworkAdmin,Okta,2024-05-18T16:08:21Z
u1,Sam Roy,[email],Security,active,UserAdmin,Okta,2024-06-12T18:24:07Z
u94,Olga Tan,[email],Audit,active,NetworkAdmin,AWS,2024-12-08T08:45:01Z
u97,Victor Hernandez,[email],DevOps,active,DatabaseAdmin,Okta,2025-05-20T23:33:45Z
u111,Julia Moreau,[email],Security,active,PaymentsAdmin,Okta,2024-07-02T10:41:15Z
u17,Zoe Schmidt,[email],Trading,active,ProdDeployer,Workday,2023-03-07T16:26:36Z
u1,Sam Roy,[email],Security,active,CloudOpsAdmin,SAP,2023-07-29T15:54:36Z
u49,Chris Moreau,[email],Procurement,active,RiskAnalyst,Workday,2023-10-03T01:31:52Z
u137,Noah Kim,[email],DevOps,active,TradingMonitor,SAP,2024-06-25T10:48:39Z
u16,Ana Ali,[email],DevOps,active,AssetManager,Okta,2024-10-04T04:20:54Z
u120,Ethan Silva,[email],Audit,active,OktaSuperAdmin,AWS,2024-03-21T14:07:46Z
u103,Marcus Tan,[email],IT,active,PaymentsAdmin,AWS,2025-12-11T18:42:50Z
u38,Grace Lin,[email],Payments,active,FinanceApprover,Okta,2025-10-18T14:08:34Z
u27,Sofia Brown,[email],IT,active,DevOpsAdmin,SAP,2025-04-03T11:37:22Z
u74,Ibrahim Nguyen,[email],Procurement,active,OktaSuperAdmin,Workday,2023-01-13T12:46:56Z
u45,Zoe Muller,[email],IT,active,DataRead,Okta,2025-08-04T10:00:35Z
u100,Diana Khan,[email],Trading,active,DataDelete,AWS,2024-01-05T21:43:49Z
u51,Robert Moreau,[email],Procurement,active,DatabaseAdmin,Workday,2024-02-06T19:26:34Z
u136,Karen Adams,[email],Trading,active,AuditRead,AWS,2025-02-12T07:20:24Z
u132,Kai Hernandez,[email],Procurement,active,IncidentResponder,AzureAD,2023-10-01T01:26:17Z
u97,Victor Hernandez,[email],DevOps,active,ProdDeployer,Okta,2023-08-27T12:31:47Z
u102,Lee Muller,[email],DevOps,active,ChangeManager,AWS,2023-04-26T11:59:16Z
u77,Chris Jones,[email],Finance,active,MarketingAdmin,AWS,2023-02-28T13:35:21Z
u109,David Garcia,[email],Security,active,FinanceAnalyst,Okta,2024-05-13T08:53:35Z
u82,Maya Hernandez,[email],Security,active,ProcurementApproval,AWS,2024-07-08T16:13:08Z
u64,Liu Lopez,[email],Security,active,PayrollAdmin,AWS,2023-09-01T11:44:48Z
u58,Olga Schmidt,[email],Audit,active,QAEngineer,Okta,2025-05-21T00:57:54Z
u139,Robert Ali,[email],DevOps,active,AccessReviewer,AWS,2025-01-31T18:52:51Z
u96,Kai Khan,[email],Finance,active,PayrollAdmin,AWS,2024-05-18T04:36:48Z
u108,Lee Ali,[email],IT,active,AssetManager,AzureAD,2023-08-18T02:36:57Z
u134,Tom Park,[email],IT,active,DataEngineer,AzureAD,2024-07-04T21:58:15Z
u89,Robert Moreau,[email],IT,active,BudgetOwner,Okta,2024-11-24T00:13:23Z
u130,Pablo Shah,[email],Audit,active,RiskAnalyst,AzureAD,2025-07-05T11:06:44Z
u143,Kai Schmidt,[email],IT,active,MarketingAdmin,Workday,2024-11-11T00:00:26Z
u85,Diana Adams,[email],Finance,active,CRMWrite,AzureAD,2023-12-03T02:34:57Z
u27,Sofia Brown,[email],IT,active,PaymentsAdmin,AzureAD,2024-10-02T16:37:40Z
u136,Karen Adams,[email],Trading,active,FinanceApprover,AzureAD,2023-03-01T23:11:14Z
u107,Hannah Chen,[email],Procurement,active,ComplianceAdmin,SAP,2025-04-04T03:07:35Z
u139,Robert Ali,[email],DevOps,active,DatabaseAdmin,SAP,2025-02-21T20:43:41Z
u13,Ben Schmidt,[email],Security,active,PlatformOwner,Workday,2024-09-11T07:07:39Z
u79,Fatima Ivanov,[email],Payments,active,DataEngineer,AzureAD,2025-08-10T07:47:42Z
u70,Kai Ivanov,[email],DevOps,active,PayrollAdmin,Workday,2024-08-17T07:47:50Z
u143,Kai Schmidt,[email],IT,active,OktaSuperAdmin,Okta,2023-05-04T02:18:19Z
u78,Victor Novak,[email],Security,active,FinanceAnalyst,AWS,2025-03-11T14:19:19Z
u72,Sam Ali,[email],Procurement,active,SecurityAudit,AzureAD,2024-10-02T15:18:16Z
u11,Ivy Morales,[email],IT,active,TradingMonitor,SAP,2024-12-24T11:53:10Z
u133,Ethan Kim,[email],IT,inactive,SRE,Okta,2025-07-31T12:11:38Z
u95,Pablo Lopez,[email],HR,active,AuditRead,Workday,2023-11-19T15:03:22Z
u34,Hannah Silva,[email],Security,active,AWS_Admin,AWS,2024-03-31T08:45:23Z
u13,Ben Schmidt,[email],Security,active,NetworkAdmin,AWS,2023-10-08T08:08:23Z
u79,Fatima Ivanov,[email],Payments,active,MarketingAdmin,AzureAD,2023-04-02T19:57:52Z
u110,Diana White,[email],Security,active,CloudOpsAdmin,Workday,2025-03-28T05:20:11Z
u42,Raj Adams,[email],IT,active,AWS_Admin,AzureAD,2025-10-10T04:31:33Z
u5,Nina White,[email],Trading,active,SRE,AWS,2023-07-31T21:42:17Z
u47,Ibrahim Garcia,[email],DevOps,active,ComplianceAdmin,AzureAD,2023-11-15T13:32:27Z
u39,Kai Ali,[email],IT,active,LegalReviewer,SAP,2023-09-03T08:29:25Z
u25,Fatima Rossi,[email],Security,active,FinanceApprover,Okta,2023-04-25T16:32:29Z
u116,Ben Patel,[email],HR,active,AppDeveloper,AzureAD,2023-02-03T01:45:05Z
u9,Marcus Sato,[email],Security,active,FinanceApprover,Okta,2023-12-27T01:17:11Z
u97,Kai Shah,[email],Trading,inactive,DevOpsAdmin,AzureAD,2024-04-03T13:23:10Z
u51,Olga Park,[email],Audit,active,VendorPayment,SAP,2024-10-28T03:45:57Z
u87,Zoe Morales,[email],Security,active,TradingMonitor,AzureAD,2023-04-25T10:22:49Z
u19,Luca Khan,[email],Finance,active,UserAdmin,Workday,2024-12-08T07:36:41Z
u3,Chris Park,[email],Trading,inactive,SecurityAudit,Workday,2025-07-13T18:10:01Z
u98,Olga Zhou,[email],DevOps,inactive,HRManager,AWS,2023-07-28T02:47:29Z
u74,Ibrahim Nguyen,[email],Procurement,active,CRMWrite,Okta,2025-07-16T20:07:17Z
u14,Victor White,[email],Security,active,DataDelete,Okta,2024-10-19T14:41:29Z
u75,Diana Morales,[email],Procurement,active,SRE,Workday,2023-06-27T13:46:19Z
u56,Diana Novak,[email],Security,active,SupportAdmin,Workday,2025-12-19T12:31:07Z
u57,Sofia Nguyen,[email],Finance,active,ExpenseApprover,AzureAD,2025-12-24T00:14:34Z
u140,Ethan Morales,[email],HR,active,AuditRead,AzureAD,2023-08-12T12:09:59Z
u16,Ana Ali,[email],DevOps,active,HRManager,AzureAD,2025-06-26T09:35:44Z
u10,Pablo Novak,[email],HR,active,DatabaseAdmin,Workday,2024-12-31T10:32:22Z
u25,Fatima Rossi,[email],Security,active,HRManager,SAP,2025-08-17T13:00:15Z
u23,Ian Muller,[email],Audit,active,ExpenseApprover,Workday,2025-03-30T23:28:36Z
u80,Yara Kim,[email],IT,active,ComplianceReview,AWS,2024-11-23T05:39:37Z
u54,Ivy Schmidt,[email],Audit,active,BillingAdmin,SAP,2023-12-18T22:51:42Z
u77,Kai Garcia,[email],Payments,active,RiskAnalyst,AWS,2024-02-24T14:50:54Z
u85,Meera Jones,[email],Procurement,active,ComplianceAdmin,Workday,2023-09-19T17:32:38Z
u14,Victor White,[email],Security,active,OktaSuperAdmin,Okta,2024-09-06T04:25:21Z
u143,Kai Schmidt,[email],IT,active,CRMWrite,AWS,2024-07-19T01:36:04Z
u4,Tom Lopez,[email],Trading,active,Root,AWS,2024-11-26T06:22:31Z
u139,Robert Ali,[email],DevOps,active,ComplianceAdmin,Okta,2023-09-24T12:09:16Z
u85,Ben Sato,[email],Payments,inactive,MarketingAdmin,Okta,2023-03-08T14:42:54Z
u31,Ethan Adams,[email],Payments,active,SRE,Okta,2023-03-18T15:59:00Z
u75,Diana Morales,[email],Procurement,active,SecurityAudit,Workday,2023-07-29T20:18:44Z
u113,Pablo Novak,[email],Payments,active,DataRead,AzureAD,2023-06-26T01:15:26Z
u65,Kai Lin,[email],Finance,active,CRMWrite,Okta,2024-11-01T22:57:12Z
u46,Ivy Khan,[email],Procurement,active,LegalReviewer,AzureAD,2023-02-12T00:39:22Z
u100,Diana Khan,[email],Trading,active,ChangeManager,AzureAD,2025-04-17T16:33:39Z
u50,Diana Silva,[email],IT,active,SystemOverride,SAP,2025-09-29T09:25:13Z
u57,Sofia Nguyen,[email],Finance,active,BudgetOwner,AWS,2023-08-04T15:04:19Z
u30,Sam Zhou,[email],Procurement,active,BudgetOwner,AWS,2025-04-10T15:44:18Z
u18,Raj Adams,[email],Procurement,active,DataRead,SAP,2025-10-18T01:55:04Z
u86,Luca Patel,[email],Procurement,active,AppDeveloper,AzureAD,2024-09-27T16:50:37Z
u7,Olga Muller,[email],Payments,active,TradingMonitor,AWS,2024-12-25T07:35:53Z
u111,Julia Moreau,[email],Security,active,DataEngineer,SAP,2024-08-09T03:26:57Z
u49,Chris Moreau,[email],Procurement,active,TradingMonitor,SAP,2024-05-29T16:36:01Z
u127,Raj Morales,[email],HR,inactive,ComplianceAdmin,AWS,2024-08-05T13:35:42Z
u88,Sam Garcia,[email],IT,active,OktaSuperAdmin,Okta,2023-03-25T03:21:36Z
u41,Maya Novak,[email],Finance,active,MarketingAdmin,SAP,2023-04-12T13:31:07Z
u144,Kai Rossi,[email],IT,active,FinanceAnalyst,SAP,2025-08-19T21:29:52Z
u145,Julia Zhou,[email],DevOps,active,DataDelete,Workday,2023-11-22T12:19:01Z
u102,Maya Silva,[email],Payments,active,CRMWrite,SAP,2023-02-19T09:54:14Z
u28,Ethan Moreau,[email],Audit,active,SRE,AzureAD,2025-07-30T20:06:50Z
u82,Chris Tan,[email],Finance,active,PaymentsAdmin,AWS,2023-01-07T01:47:55Z
u117,Rita Ivanov,[email],Payments,active,AWS_Admin,SAP,2023-11-17T15:16:28Z
u111,Julia Moreau,[email],Security,active,DataRead,Okta,2023-02-19T09:55:24Z
u75,Diana Morales,[email],Procurement,active,AssetManager,Okta,2023-07-13T13:01:58Z
u67,Noah Park,[email],Trading,active,ChangeManager,AzureAD,2025-10-26T16:54:16Z
u58,Olga Schmidt,[email],Audit,active,IncidentResponder,AzureAD,2025-01-25T21:43:40Z
u133,Ethan Kim,[email],IT,inactive,ProcurementViewer,SAP,2023-08-05T08:06:35Z
u116,Ben Patel,[email],HR,active,FinanceApprover,Okta,2025-03-10T22:58:55Z
u49,Chris Moreau,[email],Procurement,active,ProcurementViewer,Workday,2023-12-31T16:44:07Z
u80,Yara Kim,[email],IT,active,IncidentResponder,AzureAD,2023-05-28T02:23:19Z
u4,Tom Lopez,[email],Trading,active,LegalReviewer,AWS,2025-03-01T08:26:30Z
u119,Nina Muller,[email],IT,inactive,TradingDesk,Workday,2024-11-23T22:20:32Z
u149,Fatima Brown,[email],Procurement,active,DataDelete,AWS,2025-04-08T15:39:36Z
u36,Amelia Patel,[email],Finance,inactive,RiskAnalyst,SAP,2023-11-17T21:56:53Z
u91,Ethan Patel,[email],IT,active,DataEngineer,Okta,2025-06-03T01:01:07Z
u31,Sam Adams,[email],Procurement,active,SRE,Workday,2025-07-28T15:56:22Z
u55,Lina Ivanov,[email],Finance,active,VendorPayment,Okta,2025-11-20T21:04:19Z
u107,Hannah Singh,[email],Trading,inactive,AssetManager,Workday,2023-05-17T14:58:34Z
u46,Kai Garcia,[email],IT,active,CRMWrite,Workday,2025-07-18T01:48:04Z
u117,Rita Ivanov,[email],Payments,active,CloudOpsAdmin,AWS,2024-06-17T10:32:37Z
u8,Karen Singh,[email],Audit,active,ExpenseApprover,AWS,2023-04-05T23:23:49Z
u112,Raj Nguyen,[email],IT,active,AccessReviewer,AWS,2023-07-09T05:02:42Z
u23,Ian Muller,[email],Audit,active,CRMWrite,SAP,2023-08-10T13:29:21Z
u148,Ana Patel,[email],Security,active,AccessReviewer,AzureAD,2024-03-10T19:10:35Z
u95,Pablo Lopez,[email],HR,active,ProdDeployer,AWS,2024-10-13T17:24:31Z
u144,Kai Rossi,[email],IT,active,NetworkAdmin,Okta,2023-02-21T17:12:16Z
u12,Amelia Garcia,[email],Payments,active,CloudOpsAdmin,Workday,2024-05-29T23:23:25Z
u135,Ian Patel,[email],Security,active,ExpenseApprover,SAP,2024-05-19T08:32:18Z
u118,Diana Park,[email],Security,active,BudgetOwner,AzureAD,2025-04-25T13:21:50Z
u2,Zoe Khan,[email],Security,active,OktaSuperAdmin,AWS,2025-03-18T06:28:14Z
u58,Olga Schmidt,[email],Audit,active,AssetManager,Workday,2023-10-28T09:05:29Z
u8,Karen Shah,[email],IT,active,LegalReviewer,AzureAD,2023-03-16T01:20:50Z
u150,Raj Sato,[email],Finance,active,CloudOpsAdmin,Workday,2023-10-07T12:16:38Z
u49,Chris Moreau,[email],Procurement,active,ExpenseApprover,SAP,2024-05-13T01:44:19Z
u60,Steve Singh,[email],Trading,active,PlatformOwner,AzureAD,2024-06-27T08:38:23Z
u137,Noah Kim,[email],DevOps,active,IncidentResponder,Workday,2023-02-04T15:13:25Z
u17,Zoe Schmidt,[email],Trading,active,OktaSuperAdmin,SAP,2024-05-23T05:28:05Z
u119,Nina Muller,[email],IT,inactive,HRManager,SAP,2025-08-29T02:46:32Z
u75,Diana Morales,[email],Procurement,active,HRManager,AzureAD,2025-01-28T08:12:46Z
u117,Rita Ivanov,[email],Payments,active,Root,SAP,2025-02-19T12:02:43Z
u18,Raj Adams,[email],Procurement,active,ExpenseApprover,Okta,2024-04-07T16:52:38Z
u40,Sofia Shah,[email],Security,active,CloudOpsAdmin,SAP,2023-04-11T07:24:12Z
u29,David Chen,[email],HR,inactive,TradingDesk,AWS,2024-04-28T00:32:24Z
u132,Kai Hernandez,[email],Procurement,active,VendorPayment,SAP,2024-03-25T02:15:38Z
u84,Liu Roy,[email],Trading,active,DevOpsAdmin,Okta,2025-05-06T22:53:53Z
u113,Pablo Novak,[email],Payments,active,ExpenseApprover,Workday,2025-08-01T21:24:31Z
u57,Sofia Nguyen,[email],Finance,active,Root,Workday,2024-01-16T20:57:47Z
u13,Meera Garcia,[email],Procurement,active,DatabaseAdmin,AWS,2025-07-25T16:36:04Z
u96,Kai Khan,[email],Finance,active,AssetManager,Okta,2023-08-17T03:58:05Z
u118,Alex Lin,[email],Audit,active,ProdDeployer,Workday,2025-03-14T07:57:11Z
u26,Alex Roy,[email],Finance,active,AuditRead,Okta,2024-08-05T10:23:25Z
u129,Noah White,[email],Procurement,active,DataRead,Okta,2024-11-16T12:10:42Z
u67,Noah Park,[email],Trading,active,PayrollAdmin,AzureAD,2025-11-18T06:58:01Z
u75,Julia Adams,[email],HR,active,FinanceApprover,AzureAD,2023-02-24T15:17:13Z
u124,Diana Adams,[email],Procurement,active,HRManager,AWS,2024-01-20T00:43:49Z
u55,Lina Ivanov,[email],Finance,active,AppDeveloper,SAP,2025-05-17T04:24:08Z
u96,Kai Khan,[email],Finance,active,PlatformOwner,AzureAD,2024-03-16T10:14:51Z
u69,Kai White,[email],Security,inactive,Root,AzureAD,2024-04-04T11:18:28Z
u139,Chris Zhou,[email],Security,active,PayrollAdmin,SAP,2024-03-18T04:30:10Z
u32,Nina Shah,[email],Security,inactive,SystemOverride,Okta,2023-05-24T10:29:49Z
u138,Yara Kim,[email],IT,active,SecurityAudit,AzureAD,2024-06-18T11:27:12Z
u81,David Rossi,[email],Payments,active,DevOpsAdmin,Workday,2025-08-18T22:25:51Z
u100,Diana Khan,[email],Trading,active,QAEngineer,AWS,2023-02-28T13:20:39Z
u23,Ian Muller,[email],Audit,active,DataRead,Okta,2023-06-14T07:21:45Z
u93,Victor Moreau,[email],Trading,active,AWS_Admin,SAP,2025-09-26T06:40:09Z
u79,Fatima Ivanov,[email],Payments,active,AWS_Admin,AzureAD,2023-11-06T08:41:44Z
u93,Omar Lin,[email],Finance,active,FinanceAnalyst,Workday,2025-12-23T18:34:30Z
u89,Robert Moreau,[email],IT,active,SecurityAudit,Workday,2024-12-08T20:30:00Z
u41,Meera Park,[email],Security,active,ProcurementApproval,AWS,2024-09-06T01:13:40Z
u91,Victor Kim,[email],Audit,inactive,TradingMonitor,AWS,2024-09-24T20:08:46Z
u111,Julia Moreau,[email],Security,active,PayrollAdmin,AWS,2025-09-22T12:28:01Z
u110,Diana White,[email],Security,active,TradingMonitor,Workday,2024-07-12T02:41:07Z
u26,Alex Roy,[email],Finance,active,DataEngineer,AWS,2024-04-24T19:39:46Z
u45,Zoe Muller,[email],IT,active,RiskAnalyst,Workday,2025-01-16T21:08:55Z
u146,Sam Muller,[email],Audit,active,CloudOpsAdmin,Okta,2023-05-24T17:46:22Z
u70,Kai Ivanov,[email],DevOps,active,AssetManager,SAP,2025-04-22T18:17:36Z
u140,Meera Singh,[email],HR,active,FinanceApprover,AWS,2023-09-08T05:41:35Z
u38,David Shah,[email],Finance,active,CRMWrite,Workday,2024-07-06T08:42:15Z
u113,Pablo Novak,[email],Payments,active,LegalReviewer,Workday,2025-01-08T00:42:41Z
u83,Ben Hernandez,[email],Procurement,active,QAEngineer,AWS,2024-02-07T17:16:36Z
u41,Maya Novak,[email],Finance,active,DataEngineer,Okta,2025-12-03T13:14:26Z
u95,Pablo Lopez,[email],HR,active,AccessReviewer,SAP,2025-02-03T08:17:48Z
u67,Noah Park,[email],Trading,active,OktaSuperAdmin,AzureAD,2025-08-26T07:27:21Z
u131,Steve Garcia,[email],Audit,active,IncidentResponder,AzureAD,2023-07-24T13:44:18Z
u145,Olga Nguyen,[email],IT,active,BillingAdmin,Okta,2024-10-25T15:22:57Z
u127,Raj Morales,[email],HR,inactive,SupportAdmin,AWS,2025-03-30T11:58:49Z
u64,Liu Lopez,[email],Security,active,QAEngineer,SAP,2024-10-01T13:59:21Z
u138,Yara Kim,[email],IT,active,DatabaseAdmin,Okta,2024-11-25T00:05:49Z
u15,Ivy Costa,[email],Payments,active,DevOpsAdmin,AWS,2025-07-04T04:42:49Z
u92,Ben Shah,[email],Trading,active,DevOpsAdmin,Workday,2023-01-11T03:40:37Z
u27,Sofia Brown,[email],IT,active,IncidentResponder,AzureAD,2023-06-06T21:25:11Z
u100,Diana Khan,[email],Trading,active,CRMWrite,AWS,2023-02-26T13:02:15Z
u65,Alex Chen,[email],HR,active,AssetManager,Okta,2025-12-20T01:19:37Z
u7,Olga Muller,[email],Payments,active,RiskAnalyst,Workday,2025-12-31T14:00:39Z
u134,Tom Park,[email],IT,active,CRMWrite,AWS,2025-11-23T05:43:27Z
u8,Karen Singh,[email],Audit,active,ProcurementApproval,Workday,2024-11-18T09:34:22Z
u32,Nina Shah,[email],Security,inactive,BillingAdmin,Workday,2023-03-27T17:19:16Z
u3,David White,[email],Finance,active,NetworkAdmin,AzureAD,2025-09-10T10:20:40Z
u13,Ben Schmidt,[email],Security,active,FinanceApprover,SAP,2024-05-18T04:51:02Z
u94,Olga Tan,[email],Audit,active,ProdDeployer,SAP,2023-04-01T02:31:29Z
u103,Marcus Tan,[email],IT,active,AppDeveloper,SAP,2025-07-09T17:33:20Z
u97,Victor Hernandez,[email],DevOps,active,OktaSuperAdmin,Workday,2023-06-11T00:43:51Z
u9,Marcus Sato,[email],Security,active,PlatformOwner,AzureAD,2023-08-05T08:04:47Z
