user_id,name,email,department,status,role,source_system,granted_at_iso
u148,Ana Patel,[email],Security,active,PlatformOwner,Okta,2023-10-12T04:39:28Z
u13,Ben Schmidt,[email],Security,active,OktaSuperAdmin,SAP,2024-01-20T06:15:37Z
u115,Meera Park,[email],Finance,active,BudgetOwner,Okta,2025-11-25T06:07:58Z
u108,Kai Ali,[email],Procurement,active,FinanceApprover,AWS,2025-09-24T16:13:38Z
u46,Ivy Khan,[email],Procurement,active,SecurityAudit,Okta,2025-02-11T12:58:54Z
u81,David Rossi,[email],Payments,active,BudgetOwner,Workday,2024-03-20T18:26:10Z
u34,Hannah Silva,[email],Security,active,BudgetOwner,AzureAD,2023-11-21T13:21:58Z
u134,Tom Rossi,[email],HR,active,AuditRead,Okta,2023-08-05T01:27:31Z
u75,Nina Muller,[email],Payments,active,AccessReviewer,Workday,2024-02-24T00:10:56Z
u62,Rita Brown,[email],Security,active,ProcurementApproval,SAP,2025-10-17T00:20:18Z
u131,Steve Garcia,[email],Audit,active,SupportAdmin,Workday,2024-09-12T05:29:06Z
u10,Pablo Novak,[email],HR,active,UserAdmin,Okta,2023-12-24T10:26:56Z
u47,Ibrahim Garcia,[email],DevOps,active,SystemOverride,Okta,2025-04-17T03:20:45Z
u123,Steve Silva,[email],Trading,active,VendorPayment,SAP,2024-01-05T02:57:26Z
u74,Ibrahim Nguyen,[email],Procurement,active,FinanceAnalyst,Workday,2025-09-26T06:44:04Z
u39,Kai Ali,[email],IT,active,SRE,Okta,2023-08-04T12:41:41Z
u29,David Chen,[email],HR,inactive,Root,SAP,2025-01-04T17:08:26Z
u81,David Rossi,[email],Payments,active,ComplianceReview,AWS,2023-08-03T02:58:07Z
u136,Karen Adams,[email],Trading,active,PayrollAdmin,SAP,2023-08-05T15:05:27Z
u40,Sofia Shah,[email],Security,active,DataDelete,Workday,2023-08-11T02:21:05Z
u50,Karen Shah,[email],Procurement,active,PaymentsAdmin,AzureAD,2025-10-30T22:29:26Z
u144,Kai Rossi,[email],IT,active,QAEngineer,AzureAD,2024-10-10T21:04:09Z
u32,Nina Shah,[email],Security,inactive,RiskAnalyst,AzureAD,2025-12-12T15:03:41Z
u104,Raj Park,[email],Security,active,FinanceAnalyst,Workday,2023-05-05T23:37:27Z
u97,Yara Khan,[email],Payments,active,HRManager,AzureAD,2025-02-02T21:47:40Z
u17,Zoe Schmidt,[email],Trading,active,ProcurementApproval,Okta,2023-08-16T21:00:05Z
u71,Noah Adams,[email],Payments,active,TradingDesk,SAP,2023-09-30T07:23:08Z
u65,Kai Lin,[email],Finance,active,AuditRead,Workday,2023-01-30T12:31:34Z
u33,Ethan Lopez,[email],Audit,active,DataEngineer,AWS,2025-08-03T13:23:39Z
u90,Diana Jones,[email],DevOps,active,ProcurementViewer,SAP,2025-07-21T23:23:22Z
u82,David Kim,[email],HR,active,SystemOverride,Okta,2024-04-29T00:31:54Z
u31,Sam Adams,[email],Procurement,active,TradingDesk,AWS,2024-04-04T04:53:29Z
u19,Luca Khan,[email],Finance,active,Root,Okta,2023-04-20T13:12:11Z
u12,Amelia Garcia,[email],Payments,active,AWS_Admin,Workday,2023-10-19T09:09:36Z
u76,Victor Brown,[email],HR,active,ProcurementApproval,AzureAD,2025-11-23T17:55:12Z
u146,Sam Muller,[email],Audit,active,SupportAdmin,AzureAD,2023-01-16T15:59:25Z
u125,Karen Hernandez,[email],Finance,active,UserAdmin,AWS,2025-01-28T00:07:33Z
u12,Amelia Garcia,[email],Payments,active,UserAdmin,SAP,2024-11-11T22:39:05Z
u60,Marcus Novak,[email],Security,active,DataDelete,AzureAD,2023-02-07T19:37:00Z
u144,Kai Rossi,[email],IT,active,OktaSuperAdmin,AWS,2024-11-10T10:30:37Z
u117,Rita Ivanov,[email],Payments,active,PayrollAdmin,AzureAD,2023-10-01T02:49:47Z
u121,Fatima Patel,[email],Security,active,ExpenseApprover,AzureAD,2024-08-02T20:05:40Z
u125,Karen Hernandez,[email],Finance,active,ChangeManager,AzureAD,2025-03-08T09:30:05Z
u126,Hannah Rossi,[email],IT,active,DevOpsAdmin,AzureAD,2024-10-24T10:26:13Z
u141,Diana Moreau,[email],Procurement,active,PayrollAdmin,AzureAD,2024-01-24T19:42:16Z
u93,Victor Moreau,[email],Trading,active,UserAdmin,AzureAD,2025-03-19T21:01:04Z
u79,Fatima Ivanov,[email],Payments,active,VendorPayment,SAP,2025-02-03T04:05:53Z
u19,Luca Khan,[email],Finance,active,FinanceApprover,AWS,2025-01-23T18:52:17Z
u130,Pablo Shah,[email],Audit,active,DevOpsAdmin,Workday,2023-07-05T20:47:28Z
u74,Nina Chen,[email],Finance,active,DataDelete,AWS,2023-02-13T13:43:40Z
u11,Robert Moreau,[email],Payments,inactive,FinanceAnalyst,AWS,2023-04-08T01:20:52Z
u133,Ethan Kim,[email],IT,inactive,RiskAnalyst,Workday,2024-01-04T10:22:14Z
u30,Sam Zhou,[email],Procurement,active,ProcurementApproval,Okta,2025-02-27T09:02:57Z
u135,Ian Patel,[email],Security,active,ProcurementViewer,AWS,2024-08-16T17:16:24Z
u96,Kai Khan,[email],Finance,active,BudgetOwner,AWS,2023-06-05T09:04:37Z
u48,Victor Rossi,[email],IT,inactive,FinanceApprover,Okta,2024-01-21T04:49:11Z
u67,Noah Park,[email],Trading,active,TradingMonitor,AWS,2025-09-26T00:25:06Z
u115,Zoe Shah,[email],Audit,inactive,AppDeveloper,AWS,2024-01-23T23:13:22Z
u91,Victor Kim,[email],Audit,inactive,DatabaseAdmin,SAP,2023-06-08T08:04:52Z
u38,David Shah,[email],Finance,active,ProcurementApproval,Okta,2025-12-27T03:32:57Z
u149,Fatima Brown,[email],Procurement,active,ChangeManager,AWS,2023-03-02T07:58:37Z
u17,Zoe Schmidt,[email],Trading,active,RiskAnalyst,AWS,2023-06-08T17:25:19Z
u118,Diana Park,[email],Security,active,Root,Okta,2025-02-12T15:08:12Z
u90,Diana Jones,[email],DevOps,active,FinanceApprover,SAP,2025-09-21T12:54:21Z
u126,Hannah Rossi,[email],IT,active,BillingAdmin,Okta,2025-06-10T20:23:23Z
u69,Kai White,[email],Security,inactive,PaymentsAdmin,Okta,2023-10-19T22:37:48Z
u99,Lee Adams,[email],Finance,active,AppDeveloper,Okta,2023-07-18T08:05:25Z
u106,Ethan Lin,[email],Finance,active,ChangeManager,AzureAD,2025-04-13T13:12:11Z
u106,Ethan Lin,[email],Finance,active,DataDelete,AWS,2023-07-24T12:53:41Z
u139,Robert Ali,[email],DevOps,active,UserAdmin,Okta,2024-08-09T16:17:29Z
u110,Diana White,[email],Security,active,TradingDesk,AzureAD,2025-08-01T19:35:10Z
u62,Rita Brown,[email],Security,active,SRE,SAP,2025-01-16T20:03:45Z
u54,Sofia Novak,[email],DevOps,active,ProcurementApproval,Okta,2025-12-18T09:03:57Z
u119,Nina Muller,[email],IT,inactive,MarketingAdmin,SAP,2025-01-17T01:01:18Z
u13,Ben Schmidt,[email],Security,active,AWS_Admin,AzureAD,2025-03-22T05:02:44Z
u36,Amelia Patel,[email],Finance,inactive,SRE,SAP,2024-02-24T01:51:06Z
u24,Nina Lopez,[email],Payments,active,PlatformOwner,SAP,2023-06-28T23:31:40Z
u94,Olga Tan,[email],Audit,active,PlatformOwner,Okta,2025-06-10T22:47:19Z
u39,Kai Ali,[email],IT,active,BudgetOwner,SAP,2024-12-14T06:16:14Z
u137,Noah Kim,[email],DevOps,active,AccessReviewer,AzureAD,2023-11-13T07:58:57Z
u39,Kai Ali,[email],IT,active,TradingDesk,SAP,2024-03-26T12:18:16Z
u52,Fatima Moreau,[email],IT,active,ExpenseApprover,SAP,2024-10-02T21:43:03Z
u137,Noah Kim,[email],DevOps,active,DatabaseAdmin,Okta,2024-12-31T03:20:27Z
u121,Fatima Patel,[email],Security,active,MarketingAdmin,AWS,2023-11-12T06:25:17Z
u24,Nina Lopez,[email],Payments,active,VendorPayment,AWS,2024-03-14T21:01:21Z
u143,Kai Schmidt,[email],IT,active,DataDelete,SAP,2023-08-28T00:39:46Z
u52,Fatima Moreau,[email],IT,active,ChangeManager,AWS,2025-04-30T08:40:21Z
u103,Marcus Tan,[email],IT,active,TradingDesk,SAP,2025-06-01T19:12:35Z
u132,Kai Hernandez,[email],Procurement,active,CRMWrite,Okta,2025-01-12T23:38:53Z
u83,Ben Hernandez,[email],Procurement,active,AuditRead,Workday,2023-11-24T09:35:47Z
u57,Sofia Nguyen,[email],Finance,active,ComplianceReview,Workday,2024-12-22T04:28:41Z
u2,Zoe Khan,[email],Security,active,DataEngineer,Okta,2024-05-05T03:44:41Z
u38,David Shah,[email],Finance,active,IncidentResponder,AzureAD,2025-06-08T20:24:49Z
u130,Pablo Shah,[email],Audit,active,Root,Workday,2025-04-21T10:23:25Z
u41,Maya Novak,[email],Finance,active,IncidentResponder,AWS,2023-11-19T05:24:04Z
u66,Kai Tan,[email],Security,active,TradingMonitor,AzureAD,2025-01-05T04:57:19Z
u24,Nina Lopez,[email],Payments,active,ProdDeployer,SAP,2025-03-10T20:52:14Z
u114,Maria Novak,[email],Payments,active,ProcurementViewer,Workday,2023-03-18T01:41:41Z
u140,Meera Singh,[email],HR,active,QAEngineer,AzureAD,2024-12-22T00:58:29Z
u46,Ivy Khan,[email],Procurement,active,SupportAdmin,SAP,2023-11-22T17:18:54Z
u73,Olga Singh,[email],Finance,active,ComplianceAdmin,Okta,2024-05-05T18:09:13Z
u51,Robert Moreau,[email],Procurement,active,FinanceApprover,AzureAD,2023-07-17T01:51:36Z
u101,Pablo White,[email],IT,active,DataDelete,AWS,2024-07-11T16:59:51Z
u128,Lina Ali,[email],Trading,inactive,ComplianceAdmin,Workday,2023-10-30T09:26:10Z
u46,Ivy Khan,[email],Procurement,active,ProdDeployer,Workday,2024-11-15T19:48:10Z
u86,Sam Park,[email],Finance,inactive,UserAdmin,Workday,2025-04-08T15:25:16Z
u71,Noah Adams,[email],Payments,active,PlatformOwner,Okta,2023-03-31T21:26:21Z
u116,Ben Patel,[email],HR,active,SecurityAudit,Workday,2023-09-26T06:32:59Z
u146,Sam Muller,[email],Audit,active,SystemOverride,Okta,2024-01-19T16:07:08Z
u125,Karen Hernandez,[email],Finance,active,BudgetOwner,AzureAD,2023-03-03T10:02:39Z
u106,Ethan Lin,[email],Finance,active,Root,SAP,2023-09-05T17:17:26Z
u108,Ivy Brown,[email],Payments,active,DataDelete,SAP,2024-08-28T06:13:27Z
u97,Victor Hernandez,[email],DevOps,active,ComplianceAdmin,Workday,2025-03-04T10:16:37Z
u135,Ian Patel,[email],Security,active,AWS_Admin,AzureAD,2024-02-13T23:39:04Z
u89,Robert Moreau,[email],IT,active,Root,AzureAD,2024-12-22T14:42:24Z
u127,Raj Morales,[email],HR,inactive,DatabaseAdmin,AzureAD,2025-04-15T11:23:57Z
u36,Amelia Patel,[email],Finance,inactive,ProdDeployer,AzureAD,2025-10-03T13:08:07Z
u107,Hannah Singh,[email],Trading,inactive,AWS_Admin,Okta,2023-12-13T19:05:02Z
u88,Sam Garcia,[email],IT,active,AuditRead,AWS,2024-07-29T09:50:14Z
u49,Chris Costa,[email],Trading,active,QAEngineer,AzureAD,2025-01-24T06:56:20Z
u43,Diana Hernandez,[email],Security,active,IncidentResponder,SAP,2025-07-12T07:41:13Z
u87,Zoe Morales,[email],Security,active,ChangeManager,AWS,2024-03-27T18:57:47Z
u125,Karen Hernandez,[email],Finance,active,FinanceAnalyst,AWS,2023-01-19T16:28:59Z
u136,Karen Adams,[email],Trading,active,TradingDesk,AzureAD,2024-10-29T16:06:25Z
u44,Sam Nguyen,[email],Payments,active,SecurityAudit,Okta,2025-05-27T19:54:17Z
u89,Robert Moreau,[email],IT,active,VendorPayment,AzureAD,2025-05-16T18:01:41Z
u59,Tom Moreau,[email],DevOps,active,SecurityAudit,AzureAD,2023-06-20T15:41:32Z
u80,Yara Kim,[email],IT,active,FinanceAnalyst,Okta,2025-12-27T13:25:33Z
u5,Noah Lin,[email],Payments,active,LegalReviewer,AWS,2023-07-30T00:28:21Z
u149,Fatima Brown,[email],Procurement,active,Root,AzureAD,2023-01-17T15:14:02Z
u132,Ethan Ali,[email],Procurement,active,AccessReviewer,Okta,2024-09-01T18:15:06Z
u22,David Hernandez,[email],Security,active,SRE,Okta,2025-01-19T15:50:29Z
u140,Meera Singh,[email],HR,active,IncidentResponder,Okta,2024-02-26T16:39:19Z
u125,Karen Hernandez,[email],Finance,active,DataDelete,SAP,2023-08-18T22:18:56Z
u1,David Moreau,[email],Security,active,AssetManager,SAP,2024-07-09T06:20:28Z
u9,Marcus Sato,[email],Security,active,DevOpsAdmin,AWS,2025-09-12T02:10:46Z
u38,David Shah,[email],Finance,active,AssetManager,SAP,2024-12-09T03:31:02Z
u25,Fatima Rossi,[email],Security,active,FinanceAnalyst,Okta,2025-03-25T23:44:02Z
u47,Ibrahim Garcia,[email],DevOps,active,RiskAnalyst,AWS,2024-06-17T20:57:37Z
u18,Raj Adams,[email],Procurement,active,VendorPayment,AzureAD,2024-11-26T17:21:39Z
u31,Sam Adams,[email],Procurement,active,AuditRead,AzureAD,2025-06-19T01:48:10Z
u46,Julia Jones,[email],IT,active,Root,AWS,2023-02-02T11:20:46Z
u7,Olga Muller,[email],Payments,active,DataEngineer,AWS,2023-04-20T21:42:40Z
u93,Victor Moreau,[email],Trading,active,ExpenseApprover,Okta,2023-03-01T15:54:25Z
u79,Fatima Ivanov,[email],Payments,active,ProcurementViewer,AWS,2023-05-06T13:23:14Z
u5,Noah Lin,[email],Payments,active,SecurityAudit,Workday,2024-08-22T01:09:59Z
u112,Ben Jones,[email],HR,active,TradingDesk,AzureAD,2023-01-24T11:22:25Z
u73,Olga Singh,[email],Finance,active,ProcurementViewer,AzureAD,2023-07-26T00:52:25Z
u62,Rita Brown,[email],Security,active,VendorPayment,SAP,2025-07-27T13:54:39Z
u35,Ana Lopez,[email],DevOps,inactive,ExpenseApprover,AzureAD,2025-10-06T04:25:05Z
u52,Fatima Moreau,[email],IT,active,VendorPayment,Okta,2024-11-20T12:13:08Z
u34,Hannah Silva,[email],Security,active,BillingAdmin,Workday,2024-05-14T22:48:06Z
u43,Diana Hernandez,[email],Security,active,DatabaseAdmin,SAP,2025-03-10T23:58:21Z
u88,Sam Garcia,[email],IT,active,QAEngineer,AWS,2025-07-12T09:35:04Z
u98,Olga Zhou,[email],DevOps,inactive,DataRead,AWS,2023-03-04T00:06:30Z
u7,Olga Muller,[email],Payments,active,TradingDesk,SAP,2023-01-05T22:39:25Z
u52,Fatima Moreau,[email],IT,active,RiskAnalyst,SAP,2024-06-04T01:08:06Z
u111,Julia Moreau,[email],Security,active,NetworkAdmin,Workday,2024-08-16T15:40:03Z
u137,Noah Kim,[email],DevOps,active,BudgetOwner,AzureAD,2025-10-11T12:46:47Z
u44,Sam Nguyen,[email],Payments,active,LegalReviewer,Okta,2024-04-11T21:01:45Z
u73,Olga Singh,[email],Finance,active,SRE,SAP,2024-10-09T00:42:55Z
u127,Raj Morales,[email],HR,inactive,PlatformOwner,AWS,2024-08-26T04:13:28Z
u129,Noah White,[email],Procurement,active,QAEngineer,AWS,2025-11-19T21:53:50Z
u72,Sam Ali,[email],Procurement,active,AccessReviewer,Workday,2023-11-12T16:43:02Z
u25,Fatima Rossi,[email],Security,active,OktaSuperAdmin,Okta,2024-12-10T21:09:54Z
u98,Olga Zhou,[email],DevOps,inactive,PlatformOwner,AWS,2025-05-25T15:51:15Z
u32,Nina Shah,[email],Security,inactive,NetworkAdmin,SAP,2025-09-29T12:53:49Z
u21,Steve Kim,[email],HR,inactive,Root,AzureAD,2023-02-11T15:37:49Z
u110,Diana White,[email],Security,active,CRMWrite,AWS,2025-09-17T10:44:45Z
u3,Chris Park,[email],Trading,inactive,OktaSuperAdmin,AWS,2023-01-24T02:01:46Z
u28,Ethan Moreau,[email],Audit,active,AccessReviewer,AWS,2024-04-24T14:35:17Z
u85,Ben Sato,[email],Payments,inactive,ProcurementApproval,Workday,2023-08-31T13:20:45Z
u60,Marcus Novak,[email],Security,active,LegalReviewer,SAP,2025-02-05T03:49:50Z
u84,Liu Roy,[email],Trading,active,AWS_Admin,SAP,2023-08-06T14:22:31Z
u134,Grace Jones,[email],Audit,inactive,SecurityAudit,AWS,2023-09-15T12:53:08Z
u3,Chris Park,[email],Trading,inactive,ProcurementViewer,AWS,2023-02-04T21:10:38Z
u8,Karen Singh,[email],Audit,active,ComplianceAdmin,Workday,2025-03-17T05:14:25Z
u108,Kai Ali,[email],Procurement,active,ProdDeployer,Workday,2024-12-04T07:59:29Z
u124,Diana Adams,[email],Procurement,active,SupportAdmin,SAP,2025-11-19T15:37:02Z
u67,Noah Park,[email],Trading,active,AuditRead,Okta,2025-05-26T15:40:21Z
u78,Victor Novak,[email],Security,active,RiskAnalyst,SAP,2023-10-14T09:40:33Z
u11,Robert Moreau,[email],Payments,inactive,TradingDesk,Okta,2024-03-31T16:48:38Z
u12,Amelia Garcia,[email],Payments,active,TradingDesk,SAP,2023-02-13T10:48:45Z
u115,Zoe Shah,[email],Audit,inactive,OktaSuperAdmin,AzureAD,2023-10-29T12:56:49Z
u32,Julia Park,[email],IT,active,DevOpsAdmin,SAP,2024-07-01T08:59:31Z
u69,Kai White,[email],Security,inactive,RiskAnalyst,Workday,2025-10-24T17:12:54Z
u52,Fatima Moreau,[email],IT,active,AccessReviewer,AzureAD,2025-05-15T03:21:12Z
u26,Alex Roy,[email],Finance,active,DatabaseAdmin,SAP,2023-10-07T01:49:20Z
u26,Alex Roy,[email],Finance,active,SupportAdmin,SAP,2025-08-28T11:23:59Z
u118,Diana Park,[email],Security,active,ProcurementViewer,Okta,2023-07-07T16:44:12Z
u147,Tom Jones,[email],Audit,active,ProcurementViewer,AzureAD,2024-02-24T06:26:33Z
u56,Sofia Moreau,[email],Security,active,HRManager,AWS,2024-02-10T20:35:05Z
u86,Sam Park,[email],Finance,inactive,ComplianceAdmin,SAP,2024-10-09T09:58:33Z
u124,Diana Adams,[email],Procurement,active,DataEngineer,Okta,2024-05-28T02:56:21Z
u39,Maya Silva,[email],DevOps,active,CRMWrite,Okta,2024-05-23T10:56:35Z
u15,Ivy Costa,[email],Payments,active,ExpenseApprover,AzureAD,2025-12-28T22:25:12Z
u137,Maria Kim,[email],Trading,active,NetworkAdmin,AWS,2024-03-15T10:44:40Z
u148,Ana Patel,[email],Security,active,BillingAdmin,AzureAD,2023-04-28T16:43:50Z
u79,Fatima Ivanov,[email],Payments,active,SecurityAudit,AWS,2023-05-16T21:08:13Z
u147,Tom Singh,[email],IT,active,CloudOpsAdmin,SAP,2023-06-30T15:20:59Z
u65,Kai Lin,[email],Finance,active,ChangeManager,AzureAD,2024-08-20T23:53:08Z
u118,Diana Park,[email],Security,active,UserAdmin,Okta,2023-02-08T04:24:37Z
u146,Sam Muller,[email],Audit,active,TradingDesk,Workday,2025-08-12T03:27:34Z
u132,Kai Hernandez,[email],Procurement,active,LegalReviewer,AzureAD,2024-10-02T21:58:44Z
u94,Olga Tan,[email],Audit,active,QAEngineer,AWS,2025-07-28T09:43:38Z
u30,Sam Zhou,[email],Procurement,active,CRMWrite,AWS,2023-03-24T03:13:48Z
u36,Amelia Patel,[email],Finance,inactive,ProcurementApproval,SAP,2023-10-18T02:43:02Z
u51,Robert Moreau,[email],Procurement,active,BudgetOwner,AWS,2023-06-20T14:49:00Z
u55,Lina Ivanov,[email],Finance,active,ProcurementViewer,Workday,2025-04-19T12:56:01Z
u26,Alex Roy,[email],Finance,active,DataRead,SAP,2023-08-31T04:59:44Z
u16,Pablo Hernandez,[email],Trading,active,QAEngineer,Okta,2023-03-27T07:15:36Z
u85,Maria Costa,[email],Procurement,active,BillingAdmin,Workday,2023-04-13T20:41:23Z
u126,Hannah Rossi,[email],IT,active,CRMWrite,Workday,2024-08-02T22:53:15Z
u139,Robert Ali,[email],DevOps,active,PlatformOwner,Okta,2023-07-10T22:09:01Z
u31,Sam Adams,[email],Procurement,active,ProcurementApproval,Workday,2025-04-11T09:27:45Z
u70,Kai Ivanov,[email],DevOps,active,ComplianceReview,SAP,2024-02-17T19:09:46Z
u128,Lina Ali,[email],Trading,inactive,Root,AzureAD,2024-08-02T04:49:05Z
u87,Zoe Morales,[email],Security,active,VendorPayment,Workday,2024-12-31T00:06:50Z
u104,Raj Park,[email],Security,active,DataDelete,SAP,2023-02-20T01:33:15Z
u123,Steve Silva,[email],Trading,active,MarketingAdmin,SAP,2024-02-16T15:00:17Z
u62,Rita Brown,[email],Security,active,AWS_Admin,Okta,2025-10-06T01:51:25Z
u9,Marcus Sato,[email],Security,active,CloudOpsAdmin,Workday,2024-12-12T18:36:18Z
u57,Diana Ivanov,[email],Trading,active,ComplianceAdmin,Okta,2024-04-03T20:19:18Z
u61,Rita Singh,[email],HR,active,ComplianceAdmin,AzureAD,2025-08-18T07:50:31Z
u48,Victor Rossi,[email],IT,inactive,AppDeveloper,Okta,2023-07-22T23:56:06Z
u126,Rita Adams,[email],Payments,inactive,ExpenseApprover,Okta,2023-02-13T02:57:15Z
u59,Tom Moreau,[email],DevOps,active,ComplianceReview,AWS,2024-11-27T19:15:21Z
u132,Kai Hernandez,[email],Procurement,active,MarketingAdmin,AWS,2023-04-30T03:58:52Z
u78,Noah Khan,[email],Trading,active,OktaSuperAdmin,AzureAD,2023-11-07T00:04:09Z
u70,Kai Ivanov,[email],DevOps,active,CloudOpsAdmin,AzureAD,2025-01-21T15:07:02Z
u57,Sofia Nguyen,[email],Finance,active,ComplianceAdmin,SAP,2023-08-20T15:07:11Z
u14,Victor White,[email],Security,active,SupportAdmin,SAP,2024-02-22T19:00:48Z
u53,Olga Adams,[email],DevOps,active,DatabaseAdmin,AWS,2023-02-09T02:15:08Z
u31,Raj Adams,[email],Payments,active,PlatformOwner,AzureAD,2025-04-01T21:48:50Z
